,COUNTRIES,year,water_pollution,deforestation,soil_contamination
0,European Union - 27 countries (from 2020),2010,4870000.0,383280000.0,56200000.0
1,European Union - 28 countries (2013-2020),2010,6170000.0,428830000.0,60020000.0
2,Belgium,2010,553359.0,3923085.0,2820172.0
3,Bulgaria,2010,782.0,49307.0,115129.0
4,Czechia,2010,59333.0,6933102.0,302503.0
5,Denmark,2010,13862.0,3030358.0,304087.0
6,Germany,2010,335614.0,104413608.0,10811948.0
7,Estonia,2010,17845.0,380902.0,871299.0
8,Ireland,2010,8114.0,1094612.0,507977.0
9,Greece,2010,2033.0,874.0,349810.0
10,Spain,2010,578842.0,200775.0,1623798.0
11,France,2010,318201.0,182679045.0,8945056.0
12,Croatia,2010,28.0,73038.0,174483.0
13,Italy,2010,1661525.0,15363884.0,3759996.0
14,Cyprus,2010,12472.0,944917.0,24032.0
15,Latvia,2010,24487.0,4497.0,86820.0
16,Lithuania,2010,5702.0,43864.0,300265.0
17,Luxembourg,2010,100.0,8293672.0,111181.0
18,Hungary,2010,206885.0,919925.0,287133.0
19,Malta,2010,135.0,47.0,8172.0
20,Netherlands,2010,118857.0,7327270.0,2568304.0
21,Austria,2010,59156.0,24740592.0,1294506.0
22,Poland,2010,139338.0,16823208.0,3507510.0
23,Portugal,2010,318906.0,198673.0,373381.0
24,Romania,2010,11244.0,205343.0,2339539.0
25,Slovenia,2010,70101.0,164072.0,333880.0
26,Slovakia,2010,132913.0,698573.0,239130.0
27,Finland,2010,91484.0,62346.0,12281326.0
28,Sweden,2010,157930.0,4711449.0,1863353.0
29,Iceland,2010,33.0,633.0,16972.0
30,Liechtenstein,2010,62.0,107.0,3650.0
31,Norway,2010,611.0,3920.0,1205702.0
32,United Kingdom,2010,1299479.0,45550666.0,3816092.0
33,Bosnia and Herzegovina,2010,10.0,28966.0,212288.0
34,Montenegro,2010,16.0,101918.0,12945.0
35,North Macedonia,2010,50.0,58.0,6255.0
